col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,target
0.30471707975443135,-1.0399841062404955,0.7504511958064572,0.9405647163912139,-1.9510351886538364,-1.302179506862318,0.12784040316728537,-0.3162425923435822,0.7460870641115951,-1.0010187410573828,-1.3110786248020023,-1.4291549287973908,-0.7266973139186256,-1.8189192104071996,-0.692331075913869,0.20480885027455792,1.1966501801227174,-0.0051436627503938515,-0.8491700553499123,-1.1235970086514635,155.85554388961066
-0.3781625540393897,1.2992282977860654,-0.35626397106142593,0.7375155684670865,-0.933617680009877,-0.20543755786763002,-0.9500220549105812,-0.3390330759005625,0.45258074270200305,0.9648054518477505,-0.84099658353912,-0.6400647017038661,-0.32806380638245314,-0.13461200888797187,-0.9738723962198592,-0.5188847126125085,0.5235910331796634,-0.6879665786447479,0.5096947498424799,1.0745056803758295,197.32489590607537
-0.09617893692333225,1.1280188573493026,-2.280737845371923,-1.4966386899033264,-0.9228864418952676,1.461178866720329,0.2825869829192965,0.7673172404612268,-1.2684238754479322,0.8634521004265763,1.2970428773822853,1.8496344694494935,2.1435199389381547,-0.3163389832051331,0.7453432939800597,1.2373677027488656,-2.0557131551506878,-0.0580033215282378,1.4796004684296598,1.3691936348513916,195.23939956315274
0.3896917053200022,0.10255318372626686,-0.1474424899181674,1.5882761071492624,-0.6222074452947179,2.0602981705240784,-0.2254314492280993,-1.2770164449702281,1.4234163557664754,-0.296014266674689,2.591750597263853,2.428758469081995,2.1916453596566936,-0.4017307538140402,-1.4305368152533262,-0.5049036236220312,1.5519277352988772,-0.27364252091289587,0.1950659928236127,0.306481466836714,214.99320919280225
-0.23817374397466523,-0.2663874900089551,0.23216988962625595,-0.555327218819016,0.471538522545139,1.0127158178198286,0.15542932766846604,0.35175640839920347,-1.616010552786697,-0.5158277657122402,1.7565137408691531,1.7576428423777806,1.9325514550347562,0.1855878977861351,0.7632687762974073,0.5449569563553897,-1.2504130568738687,-0.6504605567476012,-0.37071887337078835,-0.9168212854595618,198.69623045336493
-1.6919626491697632,-0.01756282647744591,-0.9024230947925126,-0.3423409386638824,-0.08158776968512098,-1.7056522160155172,-1.615658339320678,0.48206683552552526,-0.21153699114815644,0.08549334189101833,-1.519181151136593,-2.0465157384017547,-0.8672527159253414,0.21810140119522087,0.5775071518969027,-2.3195846223988643,-0.09982447622039908,-2.140535067576665,-0.37783969996251654,-0.4478572099355389,282.88370460575777
1.6168743984986076,0.13102711619341956,-1.0023439806908012,-0.10972745169429012,-0.03561073619009093,-1.3647416522015654,-0.25583207134082336,-0.7421920939974367,-0.7334807458165338,-0.007982248683988141,-1.970643562518981,-1.4731129042646887,-1.3738157623318241,-0.32534774395337135,-0.7592235424152144,-0.20178269059359055,-0.6865189459502953,1.4965685645599136,0.32107834313262307,0.6071493975974667,185.82745587245438
-0.8768607781675882,-0.09426255425255699,-1.7577283913566313,-1.4670452453909906,2.129247112028298,-1.287422581274031,-1.0967855784546396,1.836913528321314,-1.7524668379391326,0.054958373121114304,-1.1226339484233294,-2.035909827698426,-1.3331065379851657,2.2133636284627567,1.848682958555303,-1.8028737045757794,-0.517202625380418,0.030196903392113672,0.09933036332805383,0.4758690231355653,198.86089943397303
1.7187950030498593,-2.3196107267512183,-2.001545744438679,-0.5431708310561139,0.014527881937568883,0.6901044247640123,0.4730871980274752,-0.3842459128805702,0.15268838571629084,-2.9136329184021927,1.2795489816652506,1.138440685325279,0.46358645853160985,-0.14228803641072374,-0.3656229235494258,0.0629231469163134,-0.34053756938001234,1.5970242979071925,-1.9099711908148083,-1.8680142863664113,218.55511303884307
-0.31790654862846257,-0.8670052563234263,0.11922586112739209,-0.5714492191967373,-0.16615784194973238,1.8821748802040494,-0.1697197964203783,0.4137923171902139,-1.2945279631067104,-0.37384448268234766,2.3804288642727984,2.1440386915831637,1.9536712655185804,-0.007954199404729106,0.5290799424263436,-0.2054479575006721,-0.583782224830411,-0.32106835477775714,-0.9867404194241152,-0.6462617477109095,217.39348122892022
-0.059282646025932216,-0.7292869363736615,-0.4144730658358585,0.6339103777337424,0.002993291199955732,0.34020997686833787,0.6700792422021898,-0.3748414628976096,1.2406274405894417,-0.40745881573972687,0.5021520119226215,-0.007067395387974074,-0.08847055387635988,-0.1431945464457343,-0.6460700742950093,0.5791114771446362,0.999759999328481,-0.1895618900554237,-0.7967476377338425,-0.9757065465961117,221.9229626368278
-0.44065242156974244,0.03210767397093466,0.2689134476786009,-0.6196659341286136,0.47113629339992935,-0.5334523471647244,-0.4116383222162092,1.362642639803341,-1.0933172668879225,-0.1257214667768229,-0.3924014655978555,-0.029077417739530653,-0.6097565312985439,1.274638447873985,1.543658007395178,-1.038509158450388,-0.8531380768510861,-0.9793734410815687,-0.07137468670335739,0.21331517649580334,212.045369631806
-1.6828697716158048,-0.33488502998577485,0.1627530651050056,0.5862223313592781,0.711226579792855,0.7933472351999252,-0.3487250722484376,-0.46235179266456716,0.3259968831970413,-0.35470856500640796,1.1803337443699295,0.8310204584928501,1.7236591519525992,-0.13165035913902035,-0.39752796903941723,0.2874558469179717,0.5296641305017573,-1.8795687395078586,0.04940869305201079,-0.2406570817298173,174.8590485263434
-0.9547918171308215,0.973894128217401,0.6985663453715051,0.10192588737265744,-0.7623234580276522,-0.85920601857557,-0.5376625769030224,0.54259446329196,0.2227141843803659,1.1354757365116455,-0.8689249720838962,-0.76442657395719,-1.3008014727242347,-1.0136719012754436,1.708292322658128,-0.14224983176243744,0.026103682756946023,-1.0140207789499232,1.1312448763190397,0.8469794381164246,230.83364705901096
-2.2912895085981,0.3043667290302598,0.07203357323257792,0.41389028537269307,1.6162096816512073,-2.063238276804743,-0.5911034251911056,0.5909063227933546,-0.06425330434654808,0.4498459891674449,-2.1487601000409393,-2.627166048383867,-1.6780540475049637,1.1090041149136085,0.5296959723108694,-0.38988395784035956,0.47045807470891077,-2.543322512700368,0.5621900938238518,0.34494570129027957,201.63041740282574
-0.9651167622323719,-0.7252260645357532,2.1284697324351645,-0.8213866792243861,0.838489203736345,-0.9029271780870264,0.9315730128742441,0.38495096610586316,-0.7023822507501641,-0.48780418657352653,-1.6541226844733896,-1.1716919875588971,-0.6989678786964121,1.0577405555932233,0.5215544403205843,0.9899483305321537,-1.0341376768014892,-1.1913722615743874,-0.6571552872589803,-1.1510151629862222,208.19982903078238
-1.023497492621865,0.17927563495631615,0.21999668397176517,1.3591875752404365,0.8351112459145785,0.35687105914950934,1.4633028912195618,-1.188763054322851,1.0073837237768595,0.4441082487890172,0.3073473414176455,0.49143143462545824,0.11958298520136565,0.8880498484756476,-1.1787115698364377,0.9753525932829532,0.7301762752394602,-1.2710761136584103,0.28879717308572395,-0.06720146103996169,206.47209975396595
-0.8450453279691511,-1.0836988273580606,0.3446049047503575,0.379280034365163,1.2873311116050654,1.0999796503420836,-0.1322286565311721,-1.2442058788608694,-0.02123653873745468,-1.9174596893534503,0.40669600905849024,1.2561918888698904,1.2319570658049894,1.2453478492049963,-1.3691480555232174,0.34432719958539365,0.4183216313633391,-0.35989185127988876,-1.0706207372567522,-1.0707507870672484,217.10619921653634
0.45677523755741145,-0.6619259410666513,-0.3630538465650718,-0.3817378939983291,-1.1958396455890397,0.4869724807855818,-0.46940234020272387,0.01249411872768743,-0.6514228786881326,-0.7081254927862252,0.6041460101844984,0.9864755897497844,1.0935485210213434,-1.2130930814454026,0.30438038824117075,-0.3193774794457878,-0.03251525396123167,0.8139175640865937,-1.4430521530859506,-0.31315219445887077,212.21520419122743
-0.9820194198303006,-1.4422991355594112,-0.05841124385868244,0.08398100331445427,-0.6935061645722808,0.8310318576679744,-1.342175166370907,-0.40694374877255896,0.5019301282962253,-1.5427401707741764,0.9818109719461233,0.46645440841305824,1.1822552892312543,-1.405801407597669,-0.32883853618064984,-1.341375423804872,0.11329112914873282,-0.8613984971051389,-1.177747859602728,-1.2681158011764442,210.52609676078868
0.10788044434303304,1.309550684860527,-1.6022595410589253,-1.2516472141061394,-1.6012779371188537,-0.7941362900254239,0.43963660601699356,0.524187842812771,-1.2694216811878811,1.7869981136030777,-0.6230177307265707,-0.923730200223996,-1.1356399790603886,-1.6949281520320187,0.24296021045365007,0.6989942105124787,-1.1569167673909284,-0.3128744648163324,1.57906844232763,1.4162451520511836,203.3753447149416
0.816775867200791,0.6250852012481537,1.251725008565195,-0.5213229186372847,-0.4354074729439623,-0.4791031709119801,0.7908017211789892,1.498374440296732,-0.8383332508204506,0.9632784446408953,-0.6295880124253659,0.4126062733104093,-1.0619583360798026,-1.1103465507093029,2.1294817222694866,1.0915203075131716,-1.0566758831668226,1.4017179725901352,0.39015689614264215,0.4032562389919748,123.14096372407364
-1.18707042637437,-0.3632606475688056,-0.2546081697660301,-1.5073256477730475,-0.9851580323108263,-0.8608416785235702,2.457424092075892,1.8017419477471466,-1.7002186392542158,0.11290477774869201,-0.37042811455929825,-1.1266920785488226,-1.1106830418096418,-0.929188307495181,2.106483857364132,2.242299553533036,-2.032046914083932,-1.350929997721571,-0.24730645720144528,-0.3853014871857213,208.8175816015901
1.3638622298139094,0.895184981971686,-0.7194802332847904,-1.502503456040897,-2.964528837841651,-0.5434955079326346,2.4204150122474024,0.4348842714636474,-1.2110177624111587,0.3646265406442665,-0.8364096604934648,-0.28279625137141856,-1.114350068807131,-3.8184063048323935,0.25267313346227516,2.1427595877891363,-1.7348875314534902,1.1833084494281514,0.9181490105469491,0.5819130372856189,270.4344498552775
0.450317278043813,0.003108550185636745,-0.7498133382845175,-0.2358293621748528,-0.18417574651522164,-0.2701551293370962,1.7713412422676835,-0.09844600230787963,-0.2512446669122178,0.1535262980346813,-0.15366256259814431,-0.7690821172147637,-0.7427467565086242,-0.24249992975074805,0.13251502869982035,1.171073481154948,0.3551281038150148,0.6272991200316975,0.5681137781700392,-0.7654932620338186,239.66846647602114
1.727350214164185,-1.5338614049161376,0.8638280136981883,-0.3285252231228939,-0.0613243458288473,-1.052898510703949,-0.33445617235587666,1.3000445946989585,-1.0527726951150518,-1.7737611845636836,-0.7897433065306773,-1.1258984477640537,-0.338771153014058,-0.18739410178293686,1.4383352266195906,-0.41596891680569575,-0.7797064325251615,1.2568700875068117,-1.2261669217012865,-0.9650188649467151,189.61408822914592
-1.686468151234102,-0.8262294663639526,0.24766590110894313,-0.1792266254497549,-0.25337756894801494,-0.1591848713800608,0.20338824061994343,-1.0085360419431078,0.04458952279671166,-0.024825702203415734,-0.2028429320045946,0.04609505305081163,-0.11539072760122579,-0.031233477544584748,-1.5725239231766581,0.7125413481218089,0.07716966230823444,-2.204604625020516,-0.6603829523532714,-1.688638683383945,221.2450416372688
1.3060017417068248,0.21938250136385634,-0.41092723083373717,1.1062887100598888,0.4287564384616135,1.535755991995992,0.18323443722190613,-1.2244690317205003,1.4609923318217843,0.8341687629309142,1.1058495864689064,2.126713445664006,1.4936663382956437,0.7869985357873517,-1.2296445389619355,0.17641928148692093,0.6066647217886677,1.74567836392595,0.03453167129487811,-0.5119756232127446,270.17485199666146
0.5154104029008109,-0.5775388873556505,1.274447216941239,-0.6275875364369197,-0.6366152831022357,0.5411316108045314,0.7629264823369366,0.4480993639362036,-1.0766949093453178,-0.7531604513976256,0.02437870351185545,-0.086040555767668,-0.36303429213060956,-1.1025465216866517,0.5992877631340829,0.6683479143511313,-0.5769488523258423,0.6341767511952559,-0.48970491648367287,-1.1979466522948723,216.7341038287994
-0.9701495196514126,-0.8876956557145598,1.3357843363202329,-0.19134398669506028,1.403821392066557,-0.4425357118921839,1.4550455762707113,0.13148581680545218,-0.4220029035885374,-0.8969891400547062,-0.07616359098034442,-0.44605358768641246,-1.1495845570679362,1.6507340242634605,-0.42309108450262517,1.25240449788223,-1.1016385481837612,-0.9413424628845917,-1.3346266965350697,-1.3424646882787337,151.6614091511136
0.7823503424176613,-0.19065105750515945,1.1712470934673194,0.7508689887312598,1.8206461576468016,0.7307746911386448,-1.5720402556532407,-0.06695317289820084,-0.14904452244938315,0.4573770661492611,1.8150729020259753,0.9609932951386027,0.8737024602228955,1.0468338633615544,0.40889562921685646,-2.160486349407197,0.5535084525781884,0.47130797131835445,0.29804040898187767,-0.3733750498006251,271.94217575409175
