col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,target
-0.5709436615217945,0.8137636899662105,1.0684715559890383,0.23287802013716835,0.23440089269869593,0.2703432392817259,0.47102500394500485,-0.7600522520577618,146.78707679936133
-0.2051616888660442,-2.003522292066514,1.604254361517141,-0.45769943095682564,0.10788044434303304,1.309550684860527,0.0716742835840386,-0.3758889659901806,196.70896036521611
-0.5122427290715373,-0.8137727282478777,0.6159794225754956,1.1289722927208916,-0.11394745765487507,-0.840156476962528,0.17365313617979594,-0.7980759430502058,125.20164716985137
-0.18924434093640552,0.32866200228248105,0.3619218539288437,1.320661655528167,-0.3427861508643793,-1.4768578168457318,1.3571829785884404,-0.14605109710114791,122.02373740571474
-0.8781523669287508,-0.33412344070081207,0.9159025423560131,-1.326392717739564,0.030631492594417446,-0.4841694333335785,-1.0946646092422272,-1.434371985516289,195.94683327125472
0.09947747301573849,-0.08610065182104851,0.7908061216900806,0.34464522623605237,0.668326018107997,-0.6883722822307594,0.08953844965092955,0.5825505703505471,154.07873659708957
0.7143964826306588,1.997296530747994,-1.176614719429302,-0.8374634040851927,0.23544836830993032,1.6111161484996208,-1.207005750212212,1.202868269930662,161.89506176070077
0.45677523755741145,-0.6619259410666513,-0.3630538465650718,-0.3817378939983291,-1.1958396455890397,0.4869724807855818,-0.45606524543413246,0.4627291762636189,201.1214697936211
0.7823503424176613,-0.19065105750515945,1.1712470934673194,0.7508689887312598,1.8206461576468016,0.7307746911386448,0.24036813326969686,0.7845263275476071,190.85188737755342
0.3365831266054347,0.4249658974361492,-1.9369669327054153,0.6665726686095336,-0.9820194198303006,-1.4422991355594112,1.678160838458107,0.765658892937654,104.96326118651723
-1.8314060842151236,-0.3356073681186462,-1.9908119951239978,-1.495060830227205,1.3638622298139094,0.895184981971686,-1.0637665626256383,-2.2116256659544034,272.2686202588535
0.48074665890590895,0.4465311760299441,0.6653851089727862,-0.09848548450942361,-0.42329831204415375,-0.07971821090639905,0.05769992837489267,1.037199235946848,387.079814575851
-0.292171185803555,-0.10348826806596086,-0.25197737820688537,0.15256251210246857,1.471491972993157,-2.5666584409312976,0.23738707661209194,-0.5450604833059669,123.67436877146716
-1.0350781140406409,-0.01208465078826744,-0.21069001436315682,-1.2158909241041307,-1.5634779478686884,0.6857490352746618,-2.0851197943190054,-1.8395209120724467,192.9040290394254
-1.1401609191262305,-1.1195358752705262,0.4478137167227104,0.05827433093544655,0.5487388188641266,-0.18767099092845213,0.1350277591372526,-1.2219770496121973,203.2465257253597
0.7242826774562282,0.06300236833469973,-1.8919462533119105,-1.958591440397031,-0.012319292929311235,-0.2209673177863541,-2.0964114294897676,1.7965279008769652,166.38538249576868
0.30471707975443135,-1.0399841062404955,0.7504511958064572,0.9405647163912139,-1.9510351886538364,-1.302179506862318,1.0322836977266077,0.19884372703196826,134.02309746111604
1.0491736214413494,-0.9759588161149049,-0.9105748839214486,0.5585489592742234,-0.22153611573080054,0.6474846907094743,0.8648075333081324,0.7946653182265901,141.48294206610188
-1.127780764891714,-0.3798065117898951,-0.7528919172286209,-0.8943460460775288,-0.32626200502304,1.4274852836845047,-0.9365223385584296,-2.0912520142462774,283.5154892099343
-0.9701495196514126,-0.8876956557145598,1.3357843363202329,-0.19134398669506028,1.403821392066557,-0.4425357118921839,-1.7174910318376921,-0.63898848103218,153.6746868048151
